名称,代号,主分区tid,tid,简介,备注
动画(主分区),douga,1,1,,
MAD·AMV,mad,1,24,具有一定创作度的动/静画二次创作视频,
MMD·3D,mmd,1,25,使用 mmd（mikumikudance）和其他 3d 建模类软件制作的视频,
短片·手书·配音,voice,1,47,追求个人特色和创意表达的自制动画短片、手书（绘）及 acgn 相关配音,
手办·模玩,garage_kit,1,210,手办模玩的测评、改造或其他衍生内容,
特摄,tokusatsu,1,86,特摄相关衍生视频,
动漫杂谈,acgntalks,1,253,以谈话形式对 ACGN 文化圈进行的鉴赏、吐槽、评点、解说、推荐、科普等内容,
综合,other,1,27,以动画及动画相关内容为素材，包括但不仅限于音频替换、恶搞改编、排行榜等内容,
番剧(主分区),anime,13,13,,
资讯,information,13,51,以动画/轻小说/漫画/杂志为主的资讯内容，PV/CM/特报/冒头/映像/预告,
官方延伸,offical,13,152,以动画番剧及声优为主的 EVENT/生放送/DRAMA/RADIO/LIVE/特典/冒头等,
完结动画,finish,13,32,已完结 TV/WEB 动画及其独立系列，旧剧场版/OVA/SP/未放送,
连载动画,serial,13,33,连载中 TV/WEB 动画，新剧场版/OVA/SP/未放送/小剧场,
国创(主分区),guochuang,167,167,,
国产动画,chinese,167,153,国产连载动画，国产完结动画,
国产原创相关,original,167,168,以国产动画、漫画、小说为素材的二次创作,
布袋戏,puppetry,167,169,布袋戏以及相关剪辑节目,
资讯,information,167,170,原创国产动画、漫画的相关资讯、宣传节目等,
动态漫·广播剧,motioncomic,167,195,国产动态漫画、有声漫画、广播剧,
音乐(主分区),music,3,3,,
原创音乐,original,3,28,原创歌曲及纯音乐，包括改编、重编曲及 remix,
翻唱,cover,3,31,对曲目的人声再演绎视频,
VOCALOID·UTAU,vocaloid,3,30,以 vocaloid 等歌声合成引擎为基础，运用各类音源进行的创作,
演奏,perform,3,59,乐器和非传统乐器器材的演奏作品,
MV,mv,3,193,为音乐作品配合拍摄或制作的音乐录影带（music video），以及自制拍摄、剪辑、翻拍 mv,
音乐现场,live,3,29,音乐表演的实况视频，包括官方/个人拍摄的综艺节目、音乐剧、音乐节、演唱会等,
音乐综合,other,3,130,所有无法被收纳到其他音乐二级分区的音乐类视频,
乐评盘点,commentary,3,243,音乐类新闻、盘点、点评、reaction、榜单、采访、幕后故事、唱片开箱等,
音乐教学,tutorial,3,244,以音乐教学为目的的内容,
电音 (已下线),electronic,3,194,以电子合成器、音乐软体等产生的电子声响制作的音乐,
舞蹈(主分区),dance,129,129,,
宅舞,otaku,129,20,与 acg 相关的翻跳、原创舞蹈,
舞蹈综合,three_d,129,154,收录无法定义到其他舞蹈子分区的舞蹈视频,
舞蹈教程,demo,129,156,镜面慢速，动作分解，基础教程等具有教学意义的舞蹈视频,
街舞,hiphop,129,198,收录街舞相关内容，包括赛事现场、舞室作品、个人翻跳、freestyle 等,
明星舞蹈,star,129,199,国内外明星发布的官方舞蹈及其翻跳内容,
中国舞,china,129,200,传承中国艺术文化的舞蹈内容，包括古典舞、民族民间舞、汉唐舞、古风舞等,
游戏(主分区),game,4,4,,
单机游戏,stand_alone,4,17,以所有平台（pc、主机、移动端）的单机或联机游戏为主的视频内容，包括游戏预告、cg、实况解说及相关的评测、杂谈与视频剪辑等,
电子竞技,esports,4,171,具有高对抗性的电子竞技游戏项目，其相关的赛事、实况、攻略、解说、短剧等视频。,
手机游戏,mobile,4,172,以手机及平板设备为主要平台的游戏，其相关的实况、攻略、解说、短剧、演示等视频。,
网络游戏,online,4,65,由网络运营商运营的多人在线游戏，以及电子竞技的相关游戏内容。包括赛事、攻略、实况、解说等相关视频,
桌游棋牌,board,4,173,桌游、棋牌、卡牌对战等及其相关电子版游戏的实况、攻略、解说、演示等视频。,
GMV,gmv,4,121,由游戏素材制作的 mv 视频。以游戏内容或 cg 为主制作的，具有一定创作程度的 mv 类型的视频,
音游,music,4,136,各个平台上，通过配合音乐与节奏而进行的音乐类游戏视频,
Mugen,mugen,4,19,以 mugen 引擎为平台制作、或与 mugen 相关的游戏视频,
知识(主分区),knowledge,36,36,,
科学科普,science,36,201,回答你的十万个为什么,
社科·法律·心理( 原社科人文、原趣味科普人文 ),social_science,36,124,基于社会科学、法学、心理学展开或个人观点输出的知识视频,
人文历史,humanity_history,36,228,看看古今人物，聊聊历史过往，品品文学典籍,
财经商业,business,36,207,说金融市场，谈宏观经济，一起畅聊商业故事,
校园学习,campus,36,208,老师很有趣，学生也有才，我们一起搞学习,
职业职场,career,36,209,职业分享、升级指南，一起成为最有料的职场人,
设计·创意,design,36,229,天马行空，创意设计，都在这里,
野生技术协会,skill,36,122,技能党集合，是时候展示真正的技术了,
演讲·公开课 (已下线),speech_course,36,39,涨知识的好地方，给爱学习的你,
星海 (已下线),military,36,96,军事类内容的圣地,
机械 (已下线),mechanical,36,98,机械设备展示或制作视频,
科技(主分区)(原数码分区),tech,188,188,,
数码( 原手机平板 ),digital,188,95,科技数码产品大全，一起来做发烧友,
软件应用,application,188,230,超全软件应用指南,
计算机技术,computer_tech,188,231,研究分析、教学演示、经验分享......有关计算机技术的都在这里,
科工机械 ( 原工业·工程·机械 ),industry,188,232,前方高能，机甲重工即将出没,
极客 DIY,diy,188,233,炫酷技能，极客文化，硬核技巧，准备好你的惊讶,
电脑装机 (已下线),pc,188,189,电脑、笔记本、装机配件、外设和软件教程等相关视频,
摄影摄像 (已下线),photography,188,190,摄影摄像器材、拍摄剪辑技巧、拍摄作品分享等相关视频,
影音智能 (已下线),intelligence_av,188,191,影音设备、智能产品等相关视频,
运动(主分区),sports,234,234,,
篮球,basketball,234,235,与篮球相关的视频，包括但不限于篮球赛事、教学、评述、剪辑、剧情等相关内容,
足球,football,234,249,与足球相关的视频，包括但不限于足球赛事、教学、评述、剪辑、剧情等相关内容,
健身,aerobics,234,164,与健身相关的视频，包括但不限于瑜伽、crossfit、健美、力量举、普拉提、街健等相关内容,
竞技体育,athletic,234,236,与竞技体育相关的视频，包括但不限于乒乓、羽毛球、排球、赛车等竞技项目的赛事、评述、剪辑、剧情等相关内容,
运动文化,culture,234,237,与运动文化相关的视频，包络但不限于球鞋、球衣、球星卡等运动衍生品的分享、解读，体育产业的分析、科普等相关内容,
运动综合,comprehensive,234,238,与运动综合相关的视频，包括但不限于钓鱼、骑行、滑板等日常运动分享、教学、Vlog 等相关内容,
汽车(主分区),car,223,223,,
赛车,racing,223,245,f1 等汽车运动相关,
改装玩车,modifiedvehicle,223,246,汽车文化及改装车相关内容，包括改装车、老车修复介绍、汽车聚会分享等内容,
新能源车,newenergyvehicle,223,247,新能源汽车相关内容，包括电动汽车、混合动力汽车等车型种类，包含不限于新车资讯、试驾体验、专业评测、技术解读、知识科普等内容,
房车,touringcar,223,248,房车及营地相关内容，包括不限于产品介绍、驾驶体验、房车生活和房车旅行等内容,
摩托车,motorcycle,223,240,骑士们集合啦,
购车攻略,strategy,223,227,丰富详实的购车建议和新车体验,
汽车生活,life,223,176,分享汽车及出行相关的生活体验类视频,
汽车文化 (已下线),culture,223,224,车迷的精神圣地，包括汽车赛事、品牌历史、汽车改装、经典车型和汽车模型等,
汽车极客 (已下线),geek,223,225,汽车硬核达人聚集地，包括 DIY 造车、专业评测和技术知识分享,
智能出行 (已下线),smart,223,226,探索新能源汽车和未来智能出行的前沿阵地,
生活(主分区),life,160,160,,
搞笑,funny,160,138,各种沙雕有趣的搞笑剪辑，挑战，表演，配音等视频,
出行,travel,160,250,为达到观光游览、休闲娱乐为目的的远途旅行、中近途户外生活、本地探店,
三农,rurallife,160,251,分享美好农村生活,
家居房产,home,160,239,与买房、装修、居家生活相关的分享,
手工,handmake,160,161,手工制品的制作过程或成品展示、教程、测评类视频,
绘画,painting,160,162,绘画过程或绘画教程，以及绘画相关的所有视频,
日常,daily,160,21,记录日常生活，分享生活故事,
亲子,parenting,160,254,分享亲子、萌娃、母婴、育儿相关的视频,
美食圈 (重定向),food,160,76,美食鉴赏&料理制作教程,
动物圈 (重定向),animal,160,75,萌萌的动物都在这里哦,
运动 (重定向),sports,160,163,运动相关的记录、教程、装备评测和精彩瞬间剪辑视频,
汽车 (重定向),automobile,160,176,专业汽车资讯，分享车生活,
其他 (已下线),other,160,174,对于分区归属不明的视频进行归纳整合的特定分区,
美食(主分区),food,211,211,,
美食制作( 原[生活]>[美食圈] ),make,211,76,学做人间美味，展示精湛厨艺,
美食侦探,detective,211,212,寻找美味餐厅，发现街头美食,
美食测评,measurement,211,213,吃货世界，品尝世间美味,
田园美食,rural,211,214,品味乡野美食，寻找山与海的味道,
美食记录,record,211,215,记录一日三餐，给生活添一点幸福感,
动物圈(主分区),animal,217,217,,
喵星人,cat,217,218,喵喵喵喵喵,
汪星人,dog,217,219,汪汪汪汪汪,
大熊猫,panda,217,220,芝麻汤圆营业中,
野生动物,wild_animal,217,221,内有“猛兽”出没,
爬宠,reptiles,217,222,鳞甲有灵,
动物综合,animal_composite,217,75,收录除上述子分区外，其余动物相关视频以及非动物主体或多个动物主体的动物相关延伸内容,
鬼畜(主分区),kichiku,119,119,,
鬼畜调教,guide,119,22,使用素材在音频、画面上做一定处理，达到与 bgm 一定的同步感,
音 MAD,mad,119,26,使用素材音频进行一定的二次创作来达到还原原曲的非商业性质稿件,
人力 VOCALOID,manual_vocaloid,119,126,将人物或者角色的无伴奏素材进行人工调音，使其就像 VOCALOID 一样歌唱的技术,
鬼畜剧场,theatre,119,216,使用素材进行人工剪辑编排的有剧情的作品,
教程演示,course,119,127,鬼畜相关的科普和教程演示,
时尚(主分区),fashion,155,155,注：该分区无排名功能,
美妆护肤,makeup,155,157,彩妆护肤、美甲美发、仿妆、医美相关内容分享或产品测评,
仿妆 cos,cos,155,252,对二次元、三次元人物角色进行模仿、还原、展示、演绎的内容,
穿搭,clothing,155,158,穿搭风格、穿搭技巧的展示分享，涵盖衣服、鞋靴、箱包配件、配饰（帽子、钟表、珠宝首饰）等,
时尚潮流,catwalk,155,159,时尚街拍、时装周、时尚大片，时尚品牌、潮流等行业相关记录及知识科普,
健身 (重定向),aerobics,155,164,器械、有氧、拉伸运动等，以达到强身健体、减肥瘦身、形体塑造目的,
风尚标 (已下线),trends,155,192,时尚明星专访、街拍、时尚购物相关知识科普,
资讯(主分区),information,202,202,,
热点(该分区已下线),hotspot,202,203,全民关注的时政热门资讯,
环球,global,202,204,全球范围内发生的具有重大影响力的事件动态,
社会,social,202,205,日常生活的社会事件、社会问题、社会风貌的报道,
综合,multiple,202,206,除上述领域外其它垂直领域的综合资讯,
广告(主分区),ad,165,165,,
广告 (已下线),ad,166,166,,
娱乐(主分区),ent,5,5,,
综艺,variety,5,71,所有综艺相关，全部一手掌握！,
娱乐杂谈,talker,5,241,娱乐人物解读、娱乐热点点评、娱乐行业分析,
粉丝创作,fans,5,242,粉丝向创作视频,
明星综合,celebrity,5,137,娱乐圈动态、明星资讯相关,
Korea 相关 (已下线),korea,5,131,Korea 相关音乐、舞蹈、综艺等视频,
影视(主分区),cinephile,181,181,,
影视杂谈,cinecism,181,182,影视评论、解说、吐槽、科普等,
影视剪辑,montage,181,183,对影视素材进行剪辑再创作的视频,
小剧场,shortfilm,181,85,有场景、有剧情的演绎类内容,
预告·资讯,trailer_info,181,184,影视类相关资讯，预告，花絮等视频,
纪录片(主分区),documentary,177,177,,
人文·历史,history,177,37,除宣传片、影视剪辑外的，人文艺术历史纪录剧集或电影、预告、花絮、二创、5 分钟以上纪录短片,
科学·探索·自然,science,177,178,除演讲、网课、教程外的，科学探索自然纪录剧集或电影、预告、花絮、二创、5 分钟以上纪录短片,
军事,military,177,179,除时政军事新闻外的，军事纪录剧集或电影、预告、花絮、二创、5 分钟以上纪录短片,
社会·美食·旅行,travel,177,180,除 VLOG、风光摄影外的，社会美食旅行纪录剧集或电影、预告、花絮、二创、5 分钟以上纪录短片,
电影(主分区),movie,23,23,,
华语电影,chinese,23,147,,
欧美电影,west,23,145,,
日本电影,japan,23,146,,
其他国家,movie,23,83,,
电视剧(主分区),tv,11,11,,
国产剧,mainland,11,185,,
海外剧,overseas,11,187,,
